id,sentiment,tweet
3912,negative,¯¬¯רפצפ פִ פד¯₪ ¯ב¯_פֹ פדפצ¯ֲפצ¯רפ_‰Û_!
3913,positive,@Andrototti1 פִ¯₪פ  ¯_פאפד ¯¬¯_ ¯בפצפ_פד ¯ֲ¯ר¯₪ ¯₪פד¯_פֹ¯ר פדפדפא ¯_פג¯¬¯₪פד ¯₪פד¯¬¯₪פגפ_ .. ¯₪פ ¯» ¯_פֹפד¯» ¯₪פ_פא ¯Ù
3915,negative,@sogood_mohamed ¯»¯»פצפג¯_פ_ ¯₪פ ¯»פ_ פא¯»¯«פצפפ_ ¯¨פ_¯±פ ¯_פ_¯₪¯»פִ!!
3916,neutral,¯₪פ ¯₪ פ¯¦פצפדפה פ¯«¯¨
3917,negative,פצ¯₪¯_¯ר ¯₪¯¬פ  פִפד¯¬ פצ¯_¯¨ ¯_פגפ_פֹ ¯¬¯¦¯₪פ  .. פצפגפ ¯₪פדפג¯ב¯± ¯₪פדפדפא פ_¯_¯±פגפִ ¯₪¯¨¯±¯»פ פ_ *-* :/
3919,neutral,@kermit_i פֹ¯₪ ¯₪פ ¯₪ ¯ר¯±¯₪¯_פִ ¯₪פדפ_פֹפ_פ  פ_¯₪ פִ¯¬פ_¯±
3920,positive,@ShereenYehia10 ¯«פ_¯±פצפצ פִ¯₪¯₪פ  פ פ¯_פ ¯₪¯₪ ¯»¯_¯¦¯±פ_ פצפצ¯»פצפד¯_פצפא¯₪ ¯₪פדפֹ¯µ¯±פ_פ_פ  ¯¬¯_ ¯»¯»¯_פצ¯¦ פ_¯₪¯±פ_¯» ¯»¯_¯»פפדפצ ¯¬¯_פ_¯ר פֹפ_פד¯₪¯רפצ ‰×´
3922,positive,¯µ¯¬¯₪¯_ ¯₪פד¯¨פ_¯±¯₪¯» http://t.co/YHmreGDg6J
3927,neutral,@bikayassen @MarwetaOsama פֹפֹפֹ ¯בפ_¯¬ ¯_¯_¯₪פדפִ ¯»¯₪פ פ_ .. ¯»¯_פדפֹ
3930,positive,@AbdlrhmanMadhat פדפִ ¯_¯¬ פצ פד¯µפצ¯»פִ ¯₪¯¦¯_¯₪פפא #¯±פ ¯₪_¯_פֹ¯₪¯_¯©_פֹ¯__¯_פֹ¯±פצ_¯₪פדפדפ_¯ַפ_
3931,positive,¯_פ ¯רפֹ¯₪ ¯»¯»¯_¯ר¯ַפצפ  ¯_פ  ¯₪פד¯ב¯±¯¬ פ_¯ֲ¯¬ ¯_פדפ_פִפֹ ¯¡פִ¯± ¯±פ ¯₪ ¯_פֹ¯₪¯_¯© #¯±פ ¯₪_¯_פֹ¯₪¯_¯©_פֹ¯__¯_פֹ¯±פצ_¯₪פדפדפ_¯ַפ_
3934,neutral,פדפ_¯רפ_ ¯ֲ¯₪¯ֲ¯₪ פד¯_פא פֹ¯_¯ר¯»¯« ¯₪פד¯»פד¯₪¯»פ_פ  ¯_פ ¯©
3935,positive,¯₪פד¯₪¯¼פ פ_פא ¯רפה ¯₪פ ¯₪ ¯_¯¬¯»פא¯₪ פצ¯₪פצפד פֹ¯±פא ¯₪¯_פֹ¯_פא¯₪ פִ¯₪פ ¯» פֹפ  פ_פצ¯_פ #¯±פ ¯₪_¯_פֹ¯₪¯_¯©_פֹ¯__¯_פֹ¯±פצ_¯₪פדפדפ_¯ַפ_
3936,positive,פצ¯¬¯±פצ¯_ ¯_פדפ_ ¯µפצ¯±¯»פִ ¯₪¯¨¯רפא¯₪ פפ_ ¯_¯¦פ פ_ פצ¯₪פ ¯₪פֹ ¯₪פאפ_ ¯_¯₪¯ֲפא ¯¬¯»¯µ¯¬¯±פ פ_ ¯_פדפ_ ¯₪פד¯₪פ_¯₪פֹ ¯ר¯₪פ_פֹ¯₪ ¯±פצ¯_פִ ¯_פצפדפ_¯₪ פצפפ_ פִפד פֹפִ¯₪פ  @YoumnaElgendiie פצ¯_¯«¯»פ פ_ ¯₪פצפצפצפצפצפצפצפה
3939,negative,¯ב¯¬ פ_¯_פ פה ¯₪¯±פצ¯_ ¯₪¯¨¯רפדפה ¯₪¯_¯»¯±¯₪¯_פא פֹ¯¡¯₪פִ¯±פא פפה ¯₪פדפ¯₪¯µפד ¯¬¯רפד פֹ¯₪ ¯₪¯«פ_פד ¯₪פד¯»¯±פֹ ¯רפא ¯₪פצפד ¯_פ פא פ¯«פד פִ¯רפא #¯±פ ¯₪_¯_פֹ¯₪¯_¯©_פֹ¯__¯_פֹ¯±פצ_¯₪פדפדפ_¯ַפ_
3942,negative,פ_¯₪פדפדפאפצפד #prt
3944,neutral,@mohamed205027 @abdooo_egy פ_¯_פ פ_ פֹ¯« פִפדפ ¯₪ פ¯₪¯¦פד פא¯¬פא פצפ פצ¯±פא¯₪פ  פצ¯₪פ_פֹפ_ ¯¬¯_ ¯»פֹ¯₪פֹ פ_¯_פ פ_ פאפ ¯«¯»¯¼פד ¯_ ¯₪פדפא¯₪¯«¯»¯₪¯ֲ פצפד¯₪ ¯₪פ_פא ¯Ù
3945,neutral,¯±פ ¯₪ ¯¬¯»¯_פגפ #¯±פ ¯₪_¯_פֹ¯₪¯_¯©_פֹ¯__¯_פֹ¯±פצ_¯₪פדפדפ_¯ַפ_
3946,negative,¯ר¯₪פ_פֹ¯₪ ¯¬¯»¯₪¯¨¯ר פֹפ פ ¯₪ ¯₪¯_¯_ פצ¯₪¯¼פדפה פֹ¯₪¯_פ ¯רפ ¯₪
3947,negative,¯₪פד¯¼¯±פצ¯± פאפצ ¯₪¯¨¯± פֹ¯¨¯¬¯₪ ¯»פד¯ֲ¯£ ¯´פדפ_פא ¯₪פדפֹ¯±¯£פא ¯₪פדפ¯₪¯«פד¯©
3949,neutral,@britneyspears פֹפֹפִפ  פ ¯»¯_¯ר¯ַ ¯_פדפ_ ¯₪פדפצ¯»¯_ ¯₪¯¬
3952,neutral,פֹ¯_פֹ¯ר ¯₪¯¬¯±¯₪פאפ_פֹ ¯±¯₪¯_ ¯₪פד¯₪פאפדפ_ ¯¬¯ֲ¯ר¯Ù
3953,positive,¯₪פדפדפאפֹ ¯₪¯ֲ¯_פדפ ¯₪ פֹפ  ¯£¯µ¯_¯₪¯¬ ¯₪פדפגפדפצ¯¬ ¯₪פד¯ב¯₪פא¯±¯© ¯₪פד¯¬פ_¯¦¯₪¯ֱ פ_¯₪¯±¯¬ ¯₪פד¯_¯₪פדפֹפ_פ 
3954,negative,@saso0oooo ¯_¯₪¯ֲ¯© ¯»¯_¯_פד ¯¬¯ֲ¯ר
3957,negative,"""""""•ָ_פ_•¼£•¼¦ •¼•ָÙ•ָ־•ָÊ•ָ¨•ָׁ•ָ«•¼׃ •¼•ָÙ•¼ü•¼¨•ָ_•¼¨¯־ •ָÙ•ָ«•¼_ •¼•ָµ•ָ´ •ָ£•ָ_ •ָׂ•ָÛ•ָÊ•ָ_ . •ָÜ•ָ¬•¼»•ָ± •¼•ָ£•¼ק•¼_•¼_•ָ´ •¼װ•ָֿ•¼¨•ָ© . •¼_•¼•ָÜ•ָ«•ָ¬•ָ_ •ָ_•ָׁ•¼»פװ•¼_•ָ₪•ָ_ •ָ_•¼_•¼_•ָד•ָ¡ •ָÜ•¼ü•¼_•ָ´ •ָÜ•ָ_•ָׁ•¼ק•ָ¬•¼_ •¼ׁ•¼«•¼ק•ָ_•¼¨ ."""""""""
3958,neutral,¯₪פד¯ר¯ֲ¯₪¯ֲ VS ¯»¯«¯¬¯_פ_ .¯₪פד¯¨פֹפ_¯_ ¯₪פדפג¯₪¯רפֹ ¯¬¯₪פד¯»פצפפ_פג פדפד¯_פִ¯₪פֹ D
3959,positive,פֹפÛפÛ¯« פג¯₪¯ר¯±פ_פÛפÛפ  פ ¯µפÛפÛ¯רפג ¯₪פ פא פאפ_פ_פÛפÛ¯ֲפ_ פ_פצפֹ פצפ ¯¬פÛפÛפִפ_ פֹפ  #¯₪פדפפÛפÛ¯±¯_¯© ¯_פדפÛפÛפה ¯¼פ_¯₪¯¬ פ פפÛפÛ¯_ ¯₪פד¯_פÛפÛ¯₪¯ֲ¯© ¯₪פדפדפ_ ¯¬פִפ_פ ¯₪ ¯_פדפ_פא¯₪ פדפ_פÛפÛ¯₪פדפ_
3961,neutral,"""\""""@פגפ_פד פד¯₪¯¬פ  פֹ¯_¯_פצ¯ר ¯±¯¦פ_ ¯₪פדפדפא ¯_פ פא פאפדפִ פֹפ  פדפֹ פ_¯£פֹ¯± ¯¬¯₪פדפֹ¯_¯±פצפ פצפדפֹ פ_פ פא ¯_פ  ¯₪פדפֹפ פִ¯±  פפג¯₪פד ¯¬פד פאפדפִ פֹפ  פדפֹ פ_¯_¯±פ פגפד¯¬פא ¯₪פדפֹ¯_¯±פצפ פצפ_פ פִ¯±פגפד¯¬פא ¯₪פדפֹפ פִ¯±  ¯₪פד¯£פצפדפ_¯₪¯ֱ"
3963,positive,¯µ¯¬¯₪¯_ ¯₪פד¯¨פ_¯± פ_¯₪ ¯¼¯₪פ_¯¬ פ_¯₪ ¯_פִ¯± פפ_ ¯₪פד¯_¯_פד ¯ר¯₪פ_¯¬ ¯_¯_¯₪פ ¯₪ ¯¬¯_ פפ_ ¯¬¯₪פדפִ ¯_¯_פ_ ¯üפ פה פֹ¯₪פאפצ ¯¨¯₪פ_¯¬
3966,neutral,פ_¯»¯±פ_  ¯₪פד¯_¯₪¯ֲ¯₪¯» ¯₪פד פפ_ ¯¨פ_¯₪פדפ_ פֹפֹפִפ  פ_פצפֹ  ¯»¯_¯µפד !¯Ù
3969,neutral,¯₪פד¯₪פֹ¯₪פֹ פֹ¯_פדפֹ ¯»¯»פדפֹ¯¡ ¯_פדפה פ_¯ר ¯₪פד¯₪פֹ¯₪פֹ ¯₪פד¯¬¯¨¯₪¯±פ_ פצפג¯₪פד פדפד¯¬¯¨¯₪¯±פ_  ¯ר¯_פ פ_ ¯£פג¯¬פד ¯±¯ֲפדפ_פִ פ_¯₪ ¯£¯_¯»¯₪¯¡ ¯₪פד¯£¯_¯»¯₪¯¡פ_פ  פצ¯_פ_¯ר ¯₪פדפֹ¯_¯ר¯ַפ_פ  פצ¯ב¯¬פ_¯¬ ¯₪פד¯_¯רפ_¯ַ פפ_ ¯_פדפדפא  ¯₪פד¯¬¯¨¯₪¯±פ_ פצפֹ¯_פדפֹ
3971,neutral,¯₪פדפדפאפֹ פד¯¢ ¯_פאפד ¯´פד¯₪ פֹ¯₪¯ֲ¯_פד¯»פא ¯_פאפד¯₪ פצ¯£פ ¯» ¯»¯ֲ¯_פד ¯₪פד¯_¯_פ  ¯´פ  ¯«¯_¯» ¯_פאפד¯₪.. פצפֹ¯₪¯»פצפפ_פגפ_ ¯´פד¯₪ ¯¬פִ פ_¯₪פדפדפא. ...
3972,negative,"""פִ¯₪¯»¯¬פדפִ \"""" פדפג¯ר פִ¯₪פ ¯» ¯_פ פÛפא ¯±¯₪¯_¯_פא\"""" ¯±¯₪¯_¯_פא ¯«¯רפצ¯»פא¯₪ פ ¯µפ ¯₪ פֹ¯₪¯»פצ¯₪!"
3973,neutral,@SalomaAngel ¯₪פא ¯»פֹ¯₪פֹ פ ¯_פֹ¯ר ¯₪פדפדפא
3974,negative,¯¬¯_¯¦ ¯¢פד¯£¯«¯¨¯¢¯µ פֹ¯ַפד ¯¢פדפִפ¯»¯¬ פג¯ר פ_פִפצפ פ_ ¯¢פד¯_פ פצ¯¢פ  ¯ֲ¯¡¯¢¯¬ פצפדפִפ  ¯¢פדפֹ¯_¯»פצפה פד¯₪פ_¯_¯»¯_פגפ ¯¢פדפג¯±¯¢¯ֱפא
3976,negative,@hanaeoy ¯₪פֹ¯₪פ פה ¯₪פד¯¨פ_¯₪¯ב ¯רפה ¯₪פדפֹ¯µ¯±פ_פ_פ  פֹ¯»¯¬¯±¯£פ_פ  פֹפ פא¯₪ ¯₪¯µפד¯₪ פצפד¯₪ ¯_¯ר פאפ ¯₪ ¯¬פ_¯»¯«¯±פ ¯¬פ_פא¯₪ ¯₪¯_¯₪¯_¯₪
3977,positive,¯¼פצ¯רפצפ פ_ פצ¯_פדפֹפצפ פ_ פאפצ¯₪¯₪פִ.
3978,neutral,@NonaGalal5  פד¯₪ ¯»פג¯±פ_¯¬¯₪ ¯¨פד¯₪¯µ פִ¯ר¯©
3980,negative,פצ¯₪פדפ ¯¬פ_ ¯»פ¯¦פדפצ¯₪ ¯µ¯₪¯_פ_פ_פ  פֹ¯_¯₪פ_¯₪ :(
3981,negative,¯£¯_פ_¯¬ פצ¯£פגפצפד ¯ר¯₪ ¯_פֹ¯₪פ פא פ ¯_פ_פ פ_.
3982,neutral,¯₪פ ¯»פצ ¯¬פגפ_¯»פצ¯₪ פֹפ ¯»¯«¯±פ_פ  פִ¯רפא פדפ_פא
3986,neutral,#¯_פדפֹ¯»פ פ__¯₪פד¯_פ_¯₪פא ¯£פ  פד¯₪ ¯£¯_¯₪פצפד ¯₪¯_¯»¯¬¯₪פג ¯₪פד¯£¯_¯ר¯₪¯ַ פצ¯£פ  ¯£¯»¯_¯₪פֹפד פֹ¯_ פִפד פ_פצפֹ פצפפג¯₪ פדפֹ¯₪ פ_¯_¯ר¯ַ פפ_פא פד¯£פ  ¯¬¯_¯¦ ¯₪פד¯£¯_¯ר¯₪¯ַ פג¯ר פ_פ ¯»¯ֲ ¯_פ פא¯₪ ¯»¯¼פ_¯± פִ¯₪פ¯© ¯₪פד¯₪¯_¯»פֹ¯₪פד¯₪¯» פדפד¯£¯¬¯ר
3988,negative,פצ פ_¯£¯»פ_פִ ¯₪פד¯¬¯±¯ר פֹפ  ¯_פ_¯ַ פד¯₪ ¯»¯_פדפֹ.
3989,negative,@Kimo05B @alger199112 @dinod95 ¯₪פִ¯±פא פֹפ_פ ¯₪ ¯רפה ¯_¯±פ_¯»פִ ¯₪פד¯«¯¨¯µפ_¯© ¯¬¯_ פֹ¯»¯_¯ֲ¯±¯« ¯_פדפה ¯±¯₪פה ¯¼פ_¯±פִ פצפ_פִפפ_פ ¯₪ ¯₪פ  פִפ פצ¯_ ¯¬¯»¯_¯¬פא
3993,neutral,¯¬¯₪פגפה פֹפ  ¯₪פד¯_פֹפ  8 ¯רפג¯₪¯_פג  #3alahwa
3994,neutral,¯_פ_פצ¯₪פ  ¯_¯ֲפ_¯¬ פצ ¯¼¯±פ_¯¬!!.. ¯_¯¬¯_¯₪פ  ¯₪פדפדפא http://t.co/GUlgFom7RW
3995,negative,@mustafaaborokba ¯₪פה פֹפִ¯₪פ  ¯¬¯_פ_¯ר ¯_פ  ¯₪פדפֹ¯¨¯±פצ¯¬¯© פ פאפצ פִפצפ_¯_
3996,neutral,@_YousefArafat ¯¬¯»¯»פֹפ פ_ ¯₪פ_פא פפ_ ¯_פ ¯»פִ ¯₪פד¯ֲ¯רפ_¯רפא פֹפ  ¯₪פדפ ¯₪¯_פ_פא ¯₪פד¯«¯¨¯µפ_פא
3997,negative,@kiki752002 ¯₪פה פֹ¯_פד¯_פד¯₪¯» פד¯₪פה ¯ֲפ ¯_פ_¯© ¯¬פ_¯¬פגפצ¯₪ פֹפא¯»פֹפ_פ  ¯¬¯₪¯¬¯±¯₪¯_ ¯₪¯ֲפֹפד פֹ¯₪ פפה ¯¬פד¯₪¯רפאפֹ  ¯₪¯_פ ¯₪ ¯₪¯_פצ¯¡ ¯¬¯₪פדפדפא ¯¬פ ¯»פפפ  פפה ¯₪¯üפא¯₪¯± ¯₪פדפג¯¬פ_¯_
3999,negative,@kiki752002 ¯₪פד¯±¯ר פִפֹ¯₪פ  פֹ¯« ¯_פ ¯¦¯_פִ ¯_פדפה ¯±פצ¯_פ ¯₪ ¯¬¯_¯¦ ¯₪¯¨פצ¯₪פ ¯₪ ¯₪פד¯_¯±¯¬ ¯¬פ_¯ֲפ_פצ¯₪ פֹפ  ¯₪פד¯µפצ¯±¯© ¯רפה פ¯₪פִ¯±פ_פ  ¯₪פ  פֹ¯µ¯± ¯¬פ_¯» ¯ר¯_¯₪¯±¯© פֹפ¯»פצ¯_ פצ¯₪פ  ¯_¯»¯₪¯»פא¯₪ פֹ¯_¯»¯¬¯₪¯_¯© פֹפ  ¯₪פדפצ¯₪פג¯_פ_¯©
4009,negative,#anatomy  ¯₪פ ¯»פ_ ¯₪פ_פא פֹ¯¬¯»¯¨פד¯µפ_¯« !!¯Ù
4010,neutral,¯₪פד¯µ¯רפֹ¯₪¯» ¯¬¯»¯¨פדפ_פִ ¯»פ ¯«פ פִ¯רפא
4014,positive,¯ֲפצפא ¯_פ_פצפ פ_ ¯«פצפג.. ¯₪¯«פצפפִ ¯_¯₪פדפ_פא פפצפג פד¯₪¯ֲפד ¯₪פדפדפ_ ¯¦¯_פ_ פצפֹ¯₪¯» ¯_¯«¯₪פ  ¯₪¯_פֹפִ פ_¯_פ_¯«.#פֹפ פ_¯±
4026,positive,¯רפגפ  ¯₪פדפצפד¯ר פ¯»פ ¯©‰×ֱ
4027,positive,@NoureenNaguib פ פֹפװפ_ ¯₪פדפ_ ¯_פדפֹפ_ ¯₪פ פִ ¯₪¯»¯¨¯±¯ֲ¯»פ_ פצ¯₪ פֹפ  פא¯¡¯₪ ¯₪פדפֹ¯_פ פג ¯₪¯_¯¬ ¯₪פגפצפדפִ פֹ¯¬¯±פצפִ פצ¯±¯¬פ ¯₪ פ_פצפפגפִ פפ_ ¯_פ_¯₪¯»פִ פצ¯»¯¬פגפ_ ¯רפִ¯»פצ¯±פא פִ¯¬פ_¯±פא פִ¯רפאפצפ  ^^
4030,negative,@abdalasalama3 ¯₪פצ¯_פה ¯»פִפצפ  ¯_פה ¯»פ_¯₪¯_¯»פצ  פִפ¯₪פ_¯© ¯_פדפ_¯₪ פצ¯₪¯_¯ר
4031,negative,¯₪פד¯₪פ_¯₪פֹ ¯_פצ¯ר¯© פפ_ פצ¯«פ_ פֹפ  פ_פצפֹפ_פ  פֹ¯« ¯_¯₪¯±פ פדפ_פא .!
4036,positive,@aldnai9 פֹ¯«פ¯»¯« ¯₪¯_פדפ_ פֹפ  פִ¯ר¯© פצפד¯₪ ¯₪¯ֲפֹ¯ר פֹפ  פִ¯ר¯©
4037,negative,פצ ¯_פ  ¯רפֹ¯_¯© ¯»¯₪פ פ_¯© פדפֹ¯₪ ¯»פ¯»פִ¯± פֹפצ¯₪פגפ ¯¬פ_פ פִפצ¯₪ ... ¯±¯¬פ ¯₪ פ_¯±¯_פֹ פֹפצ¯»פה ¯₪פדפֹ¯_פדפֹפ_פ  ¯ֲפֹפ_¯_¯₪
4040,negative,¯₪פד¯_¯«¯±¯© פֹ¯« פא¯₪פ ¯» ¯רפ_ ¯₪¯»פא¯₪פ ¯» !!
4041,negative,פִפד פֹ¯¼פ פ_ ¯ב¯₪פד¯_ ¯ֲ¯רפ_¯ר ¯¬פ_¯_פֹפד ¯₪¯_¯_פ  פֹ¯₪¯_פ ¯רפא ¯_¯«¯₪פ  פ_¯_¯ֲ¯¬ ¯₪פדפ ¯₪¯_ ¯₪פצפד פֹ¯₪ פ_¯»¯«פא¯± פצפ_¯_פ_¯בפצ ¯_פדפ_פא ¯¬פ_¯¬פגפה ¯¨¯±¯© פד¯₪פ פא ¯¨פד¯₪¯µ ¯₪פדפ ¯₪¯_ ¯_¯±פ¯»פא
4042,neutral,פצ¯₪¯_¯ר ¯µ¯₪¯_¯¬פה פפה ¯ב¯¬ : ¯»¯_¯±פ ¯₪פ ¯₪ ¯_פדפֹפה ¯₪¯«¯»¯¼פד פ ¯₪פ_¯» ¯«פ¯» פצ¯₪¯_פֹפד ¯ֲ¯₪פ ¯ֲ ¯¬¯₪פ ¯ֲ פֹ¯_ ¯₪פדפֹפֹ¯±¯¦¯₪¯»
4043,negative,#3alahwa ¯_פֹפ_¯»¯«פ_פ  ¯₪פאפדפִ פ_¯₪¯«פ_¯¨פאפא
4044,positive,פצ ¯₪פ¯»פִ¯±¯» פדפֹ¯₪ ¯ֲ¯» ¯_פ_פ פה פפה ¯_פ_פ פא ¯_פ פ_פ פא פֹ¯_¯₪פא ‰_
4046,negative,¯¬¯ֲ¯ר ¯₪פדפ ¯₪¯_ ¯₪פדפדפ_ ¯¬¯»¯_פֹפד פפצפדפדפצ פצ ¯₪פ ¯₪ ¯₪¯_פֹפדפא¯₪ פפצפדפדפצ פצ פ_¯±פצ¯_פצ פאפֹ¯₪ ¯_פֹפדפ_פ  ¯₪פ פפצפדפדפצ ¯₪פ ¯»פצ פֹ¯»¯_¯»¯_פגפצ¯« ¯»¯_פ_¯«פא פד¯_¯ר ¯¬פִ¯±¯©
4047,negative,@BassoumaTiskat ¯¬¯_ ¯₪פ ¯»פצ¯₪ ¯¬¯»¯¼פד¯בפצ¯₪ פ ¯₪פדפֹ¯µ¯±פ_פ_פ  פִפדפאפֹ פצ¯רפה פגפד¯© ¯₪¯ר¯¬
4048,positive,פדפצ פג¯₪¯¬פד¯» ¯_¯₪פ ¯»¯₪ פִפדפצ¯_ ¯_¯בפד¯¬ פֹפ פא פ¯_פד¯₪ :  ¯₪¯בפד¯_ פדפדפֹ¯_¯»פג¯¬פד ¯₪¯ֲפ_¯¬ פפדפצ¯_ פצפֹפצ¯¬¯₪פ_פד ¯¬¯ב¯₪¯±פ_¯»פא פֹ¯₪¯¬¯»¯¨פד¯µ¯«.. פצ¯₪¯±¯ֲ¯_ ¯»¯₪פ פ_ ¯¬¯_¯רפא¯₪ פדפד¯»¯_¯_פ_פ ¯₪¯» ‰ֿÜ
4049,negative,¯₪פצ¯_¯« ¯_¯₪¯ֲ¯© פפ_ ¯₪פד¯רפ פ_¯₪ ¯»¯¬פגפ_ ¯_¯₪פ_¯« פצ ¯₪פ ¯» פֹ¯« ¯_¯₪¯±פ ¯₪פ ¯» ¯_¯₪פ_¯« ¯_פד¯«¯₪פ  ¯₪פ_¯© פצ פֹפדפִ¯« פא¯רפ !
4050,negative,#¯«פ__¯»¯»פֹפ פה_פ_¯¨¯»פפ__פֹפ _¯»פצפ_¯»¯±  ¯₪פד¯»פצפ_¯¬ ¯₪פדפִ¯¬פ_¯± ¯₪פדפדפ_ פ_¯_פֹפד פפצפדפצ פד¯»פצפ_¯¬ ¯µ¯¼פ_¯± פ_פגפצפֹ ¯₪פד¯»פצפ_¯¬ ¯₪פד¯µ¯¼פ_¯± פ_¯_פֹפדפצפצ פפצפדפצ פ_פגפצפֹ פאפצ ¯_¯₪פֹפד unfollow ¯«¯¼פד ¯_פֹפצ פצפג¯_ פֹפ פ_
4051,positive,¯µ¯¬¯_ ¯_פדפ_ ¯ֲפ_¯±¯₪פ פִ פֹ¯ַ•ָָ
4053,negative,¯₪פ ¯₪ פג¯±¯±¯» פֹ¯_פֹפד¯« פפדפצ פד¯₪פ_ ¯_¯ר פ ¯ַ¯₪פ פצפ_פא ¯_¯₪פֹפא פד¯₪פ פאפֹ ¯_פג¯רפצפ פ_ ¯¬¯µ¯±¯₪¯_פא ..¯_¯₪¯_¯_ ¯₪פ  פִפדפאפֹ פאפ_¯_פג¯בפצ ¯₪פד¯_פ פא ¯רפ_פא.
4055,neutral,פֹ¯_¯₪פדפ_ ¯₪פדפ פגפ_¯¬ ¯₪פד¯_¯₪פֹ ¯_¯₪פֹ¯_ ¯_¯₪¯«פצ¯± פ פגפ_¯¬ ¯₪פדפֹ¯_¯₪פֹפ_פ  פצ¯±¯_פ_¯_ ¯₪¯»¯_¯₪¯ר ¯₪פדפֹ¯_¯₪פֹפ_פ  ¯₪פד¯_¯±¯¬ http://t.co/jEnwqOoO2v
4057,positive,¯»פִ¯±פ_פֹ ¯£¯_¯»¯₪¯¡פ ¯₪ ¯±¯₪פ¯» ¯¬פִ פ ¯ֲפ_¯¬ http://t.co/pHLpf3CxKU
4061,negative,@Youssefalhosiny ¯ֲפצ ¯_פ_¯¬פִ ¯₪פ ¯» פֹפ  ¯₪פדפ ¯₪¯_ ¯₪פדפא¯ר¯₪פֹפא פצ¯_פדפ_ ¯±¯₪פ_ ¯₪פדפֹ¯ַפד ( ¯₪פדפִפד¯₪¯¬ ¯»¯_פצפ_ פצ¯₪פדפג¯₪פפדפא ¯»¯_פ_¯± ) ¯¨פדפ_פאפֹ פ_¯_פצפצ¯₪
4064,positive,#פִ¯₪¯üפֹ_¯₪פד¯_¯₪פא¯±  ¯_פ_¯רפ_פ פ_ ¯_¯«פג¯₪פÜ ¯_פ_¯רפ_פ פ_  פ_¯₪ ¯₪¯_פדפה פ פצ¯¬¯₪¯» ¯ֲפ פצפ פ_  ¯_פ_¯רפ_פ פ_ http://t.co/D9sFWKogFT
4065,negative,@raniahach ¯₪פ ¯»פה ¯₪פדפה פִ¯₪¯»¯¬¯»פה ¯₪פד¯₪פצפד פִ¯רפא פ_¯₪ ¯¬¯»  ¯¬פד¯₪¯« ¯»¯_פצפ_¯± ¯₪פדפִפד¯₪פֹ פִ¯רפא
4066,positive,¯¢ ¯¨¯±¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯¬פ_ ¯_ ¯₪פד¯¦¯_פִ :D פֹ¯±¯»¯¦פה ¯_ ¯₪פד¯ב¯₪פצפד¯©  https://t.co/Zqpr0AZyVc
4067,negative,#¯_¯₪¯ֲ¯©_¯¬¯_¯»פ¯__פֹפ פא¯₪ ¯₪פ פ_ ¯₪¯¡¯₪פִ¯± פֹ¯₪¯ר¯© פִפצפ_¯_ ¯₪פצפצפצפצפ_ פצ ¯₪¯ֲפ_ ¯»¯₪פ פ_ פ_פצפֹ ¯₪¯¡¯₪פִ¯±פא¯₪ ¯₪פד¯₪פגפ_ פ פ¯_פ_ #¯¬פד¯_ :(
4068,negative,@raniahach ¯₪פִ¯»¯¬פה ¯₪פ ¯»פה .. ¯₪פ ¯»פה ¯₪פד¯₪פצפד ¯¬¯₪פד¯¬¯_¯ַ ¯_פ  פ¯¦¯₪¯_¯_ ¯¬פד¯רפִ
4073,negative,@shoroukki פאפצ פפ_פא ¯«¯₪¯¬ ¯¬פ_פד¯¬¯_ ¯¬פ ¯בפדפצפ   ¯₪¯_פֹ¯±¯_פ_¯¬ ¯₪פצפצפצפצפצפצפצפצפצפצפצפצפצפצפצפצפצפצפצפצפצפצפצפ_
4074,positive,#פִ¯₪¯üפֹ_¯₪פד¯_¯₪פא¯±  פ פצ¯₪¯±¯© ¯_פֹ¯±פ_ פֹ¯±פצ¯_¯»פ_  פגפ ¯רפ_פדפ_ -- ¯¬פצ¯_ ¯¬¯_¯₪¯»פ_פ פ_  פֹ¯רפה פדפה ¯ֲ¯_¯±¯₪פÜ פֹפ  ¯±¯₪¯_¯_¯© ¯₪פדפדפ_פֹפצפ  http://t.co/4m8l7JA9pJ
4075,negative,@raniahach http://t.co/lxUGaOsrn9 ¯«פצפפה ¯₪פדפֹפג¯₪פד ¯ר¯₪ ¯_פ  ¯¬פ ¯₪¯» ¯₪פדפֹ¯¼¯±¯¬ פצ¯»פאפ_¯ֲ¯±פאפֹ פדפד¯¨פדפ_¯ֲ פדפד¯ר¯_¯₪¯±¯© פאפאפאפאפאפאפאפאפאפאפאפאפא ¯ר¯₪ ¯₪פ ¯»פצ¯₪ ¯₪פדפה פֹ¯_¯¨¯±¯© ¯¬¯ֲ¯ר
4076,positive,¯₪פ ¯₪ ¯_¯_פ_¯ר¯©.
4078,negative,@raniahach פאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפא פ ¯_¯_¯רפִפֹ ¯_ ¯₪פד¯¨פ ¯_פ_¯± ¯ר¯₪ ¯ב¯¬ ¯_ ¯₪פ_פא ¯ר¯₪ ¯«פִפדפא פֹ¯ֲפ פצפ  ¯₪¯µפד¯₪
